LAB_L,LAB_A,LAB_B,SPECTRAL_NM380,SPECTRAL_NM390,SPECTRAL_NM400,SPECTRAL_NM410,SPECTRAL_NM420,SPECTRAL_NM430,SPECTRAL_NM440,SPECTRAL_NM450,SPECTRAL_NM460,SPECTRAL_NM470,SPECTRAL_NM480,SPECTRAL_NM490,SPECTRAL_NM500,SPECTRAL_NM510,SPECTRAL_NM520,SPECTRAL_NM530,SPECTRAL_NM540,SPECTRAL_NM550,SPECTRAL_NM560,SPECTRAL_NM570,SPECTRAL_NM580,SPECTRAL_NM590,SPECTRAL_NM600,SPECTRAL_NM610,SPECTRAL_NM620,SPECTRAL_NM630,SPECTRAL_NM640,SPECTRAL_NM650,SPECTRAL_NM660,SPECTRAL_NM670,SPECTRAL_NM680,SPECTRAL_NM690,SPECTRAL_NM700,SPECTRAL_NM710,SPECTRAL_NM720,SPECTRAL_NM730
14.79,9.65,-12.51,0.0351,0.0374,0.041,0.0444,0.0452,0.0437,0.0408,0.0374,0.0341,0.0307,0.0272,0.0237,0.0209,0.0185,0.0169,0.0158,0.0152,0.015,0.0156,0.0174,0.0198,0.0217,0.0222,0.0221,0.0217,0.0212,0.0207,0.0202,0.0195,0.0186,0.0182,0.0182,0.0183,0.0183,0.0183,0.0181
47.83,50.36,-18.79,0.1213,0.1481,0.2106,0.2867,0.3506,0.3627,0.3351,0.2969,0.2569,0.2159,0.1767,0.1419,0.1159,0.097,0.0847,0.0776,0.0742,0.0744,0.0816,0.1068,0.1631,0.2506,0.3419,0.4075,0.4404,0.4497,0.4479,0.4411,0.4324,0.4229,0.4136,0.4037,0.3941,0.3841,0.3726,0.3618
16.65,-8.71,13.7,0.0205,0.0189,0.0149,0.0121,0.0096,0.0079,0.0073,0.0071,0.0075,0.009,0.0122,0.0179,0.0233,0.0259,0.0264,0.0258,0.025,0.0241,0.0231,0.0224,0.0216,0.0209,0.0201,0.0194,0.0188,0.0183,0.0179,0.0173,0.0167,0.016,0.0156,0.0156,0.0156,0.0157,0.0154,0.0154
75.4,-17.21,80.37,0.0787,0.0791,0.0677,0.0567,0.0443,0.036,0.0314,0.0304,0.0323,0.0397,0.0604,0.1156,0.2232,0.3712,0.4948,0.5546,0.5703,0.5668,0.5576,0.5505,0.5405,0.5301,0.518,0.5047,0.491,0.4774,0.4653,0.4538,0.4426,0.4315,0.4211,0.4104,0.4,0.3895,0.378,0.367
28.16,-0.23,-12.79,0.0718,0.0797,0.0908,0.1002,0.1033,0.1009,0.0957,0.0901,0.0853,0.0812,0.0771,0.0732,0.0698,0.0665,0.0636,0.0608,0.0581,0.0556,0.0531,0.0511,0.0489,0.0469,0.0449,0.043,0.0414,0.04,0.0387,0.0373,0.0357,0.0339,0.0328,0.0325,0.0321,0.0318,0.0313,0.031
25.72,-21.42,5.43,0.0511,0.0537,0.0513,0.0464,0.0392,0.0332,0.0292,0.0279,0.0292,0.0344,0.0464,0.067,0.0824,0.0827,0.0745,0.0651,0.0563,0.048,0.0406,0.0356,0.0323,0.0293,0.0264,0.024,0.0228,0.0221,0.0218,0.0222,0.0228,0.0226,0.0213,0.0198,0.0185,0.0185,0.0206,0.0258
19.26,4.72,-24.35,0.0457,0.0523,0.0655,0.0773,0.085,0.089,0.0892,0.0845,0.078,0.0707,0.0628,0.0548,0.0478,0.0417,0.0367,0.0327,0.0292,0.026,0.0231,0.0211,0.0197,0.0184,0.017,0.0159,0.0152,0.0148,0.0146,0.0147,0.0148,0.0144,0.0138,0.0132,0.0128,0.013,0.0146,0.0175
32.92,12.48,-45.43,0.0848,0.1042,0.151,0.2053,0.2589,0.2998,0.3269,0.3179,0.2905,0.2541,0.2145,0.1764,0.1459,0.1218,0.1033,0.0889,0.0767,0.0655,0.0554,0.0485,0.0437,0.0396,0.0354,0.0321,0.0304,0.0294,0.0289,0.0295,0.0303,0.0299,0.0282,0.0261,0.0241,0.0235,0.0256,0.0314
22.05,-21.87,6.38,0.036,0.0368,0.0348,0.0317,0.0269,0.0231,0.0209,0.0201,0.0209,0.0243,0.0319,0.0451,0.0569,0.0612,0.0591,0.0536,0.0466,0.0389,0.0315,0.0259,0.0221,0.0197,0.0179,0.0166,0.0159,0.0155,0.0152,0.0153,0.0153,0.015,0.0143,0.0137,0.0132,0.0135,0.015,0.0176
40.28,-52.0,16.99,0.0665,0.0718,0.0721,0.0679,0.0583,0.05,0.0446,0.043,0.0453,0.0545,0.0778,0.1323,0.2106,0.2638,0.2558,0.2113,0.1612,0.1171,0.0825,0.0609,0.0483,0.0408,0.0354,0.0318,0.0299,0.0288,0.0284,0.0289,0.0297,0.0292,0.0275,0.0254,0.0234,0.023,0.025,0.0306
28.75,-6.41,-23.58,0.0668,0.0776,0.0978,0.1166,0.1297,0.1369,0.1389,0.1347,0.1292,0.1236,0.1171,0.1105,0.1039,0.0966,0.0885,0.0791,0.0687,0.0577,0.0467,0.0383,0.0326,0.0288,0.0258,0.0237,0.0225,0.0218,0.0214,0.0215,0.0216,0.0211,0.0201,0.0191,0.0182,0.0182,0.0197,0.0227
24.15,-3.53,3.83,0.0537,0.0557,0.0532,0.0487,0.0414,0.035,0.0307,0.029,0.0296,0.0334,0.0413,0.0519,0.0559,0.052,0.0463,0.0418,0.0385,0.0364,0.036,0.0388,0.0432,0.0452,0.0433,0.0403,0.0385,0.0375,0.0372,0.0382,0.0398,0.0397,0.0376,0.0346,0.0314,0.03,0.0328,0.041
18.46,11.13,-22.58,0.0488,0.0546,0.066,0.0766,0.0829,0.0854,0.0826,0.0758,0.068,0.0598,0.0511,0.0429,0.0362,0.0309,0.0272,0.0248,0.0231,0.022,0.0217,0.0228,0.0244,0.025,0.0241,0.023,0.0221,0.0215,0.0212,0.0212,0.0212,0.0206,0.0197,0.0189,0.0183,0.0181,0.0191,0.0221
30.63,22.78,-40.34,0.091,0.1102,0.1563,0.2092,0.2568,0.2818,0.279,0.2525,0.219,0.1831,0.1478,0.1167,0.0938,0.0772,0.066,0.0589,0.0542,0.0511,0.0503,0.0538,0.0593,0.0616,0.059,0.055,0.0524,0.0509,0.0503,0.0514,0.0531,0.0527,0.0498,0.0459,0.0417,0.0396,0.0422,0.0509
21.12,6.71,8.11,0.0401,0.0395,0.0352,0.0311,0.0266,0.0223,0.0196,0.0185,0.0188,0.0208,0.0248,0.0297,0.0315,0.03,0.0276,0.0258,0.0247,0.0245,0.0259,0.0306,0.0382,0.0452,0.0486,0.0495,0.0492,0.0484,0.0476,0.0466,0.0451,0.0433,0.0424,0.0426,0.0429,0.0431,0.0433,0.0432
43.74,38.79,29.42,0.0768,0.0803,0.0775,0.0715,0.0609,0.0508,0.0442,0.0415,0.0422,0.0471,0.0573,0.071,0.0764,0.072,0.0653,0.0606,0.0582,0.0586,0.0649,0.0873,0.1395,0.2235,0.3115,0.374,0.4047,0.4132,0.4113,0.4049,0.3968,0.3882,0.3799,0.3711,0.3624,0.3536,0.3433,0.3338
27.16,17.89,-19.64,0.0771,0.087,0.1057,0.1227,0.1319,0.1315,0.1231,0.1121,0.1011,0.0897,0.0775,0.0657,0.0561,0.0485,0.0433,0.0399,0.038,0.0375,0.0393,0.0458,0.0558,0.0644,0.0683,0.0687,0.0677,0.0661,0.0645,0.0626,0.0603,0.0576,0.056,0.0557,0.0556,0.0552,0.0548,0.0541
28.21,-16.33,19.24,0.0445,0.0429,0.0354,0.0289,0.0228,0.0188,0.0162,0.0155,0.0164,0.02,0.0291,0.0487,0.0702,0.0785,0.0751,0.0688,0.0627,0.0572,0.0529,0.0517,0.0515,0.0497,0.0457,0.0418,0.0397,0.0385,0.0381,0.0391,0.0407,0.0406,0.0384,0.0353,0.0321,0.0307,0.0331,0.0409
23.16,-21.25,16.79,0.0313,0.0297,0.0241,0.0197,0.0158,0.0129,0.0113,0.0109,0.0116,0.0143,0.0205,0.0335,0.0487,0.0575,0.0588,0.0558,0.0509,0.0449,0.0384,0.033,0.0289,0.0261,0.0237,0.022,0.021,0.0204,0.02,0.0199,0.0199,0.0193,0.0185,0.0178,0.017,0.0169,0.0182,0.0206
45.8,-52.4,36.02,0.0617,0.0616,0.053,0.0444,0.0357,0.0294,0.0255,0.0245,0.0261,0.0321,0.0487,0.0938,0.1788,0.2729,0.3091,0.2826,0.2316,0.1781,0.132,0.101,0.0818,0.07,0.0611,0.0548,0.0514,0.0496,0.0489,0.0498,0.0514,0.0509,0.0481,0.0442,0.0401,0.0381,0.0406,0.0492
23.14,-0.54,17.63,0.0342,0.0318,0.0251,0.0203,0.0163,0.0137,0.0118,0.0114,0.012,0.0143,0.0193,0.0283,0.0361,0.0385,0.0374,0.0357,0.0343,0.0338,0.0348,0.0385,0.0438,0.0477,0.049,0.0487,0.0478,0.0468,0.0459,0.0448,0.0433,0.0416,0.0407,0.0408,0.0411,0.0412,0.0412,0.0412
48.62,30.33,46.61,0.0644,0.0631,0.0529,0.0438,0.0354,0.0287,0.0249,0.0237,0.0247,0.0295,0.0417,0.067,0.0936,0.1041,0.1017,0.097,0.0941,0.0949,0.1041,0.1353,0.2011,0.29,0.3652,0.4076,0.4229,0.4229,0.417,0.4088,0.3998,0.3905,0.3818,0.3726,0.3636,0.3543,0.3439,0.3343
32.14,-13.61,23.91,0.0492,0.0471,0.039,0.0322,0.0262,0.0218,0.0189,0.018,0.0189,0.0226,0.0314,0.0492,0.0695,0.0817,0.0852,0.0841,0.0816,0.0785,0.0753,0.0727,0.07,0.0674,0.0647,0.0622,0.0601,0.0581,0.0564,0.0547,0.0527,0.0503,0.0488,0.0484,0.0482,0.0479,0.0475,0.0471
14.59,3.66,-14.15,0.0316,0.0339,0.0381,0.0417,0.0434,0.0438,0.0425,0.0397,0.0369,0.034,0.0309,0.0278,0.025,0.0226,0.0208,0.0193,0.0182,0.0172,0.0165,0.0162,0.0161,0.0158,0.0151,0.0145,0.0141,0.0137,0.0135,0.0134,0.0132,0.0128,0.0124,0.0122,0.012,0.0122,0.0131,0.014
15.99,-11.19,5.41,0.0252,0.0246,0.022,0.0194,0.0165,0.0146,0.0131,0.0125,0.013,0.0148,0.0184,0.0237,0.0277,0.0289,0.0283,0.0269,0.0251,0.023,0.0207,0.0188,0.0171,0.0159,0.0149,0.0141,0.0137,0.0133,0.0131,0.013,0.0128,0.0124,0.012,0.0117,0.0115,0.0117,0.0125,0.0137
22.76,-2.55,-15.67,0.0541,0.0594,0.0686,0.0759,0.0794,0.0799,0.0771,0.0726,0.0688,0.0653,0.0616,0.0582,0.0552,0.0521,0.049,0.0457,0.0423,0.0384,0.0343,0.0308,0.0279,0.0257,0.0238,0.0223,0.0213,0.0207,0.0202,0.0199,0.0196,0.0189,0.0182,0.0177,0.0172,0.017,0.0176,0.0192
15.53,-1.81,5.66,0.0263,0.0254,0.0222,0.0194,0.0164,0.0142,0.0128,0.0123,0.0126,0.014,0.0167,0.0202,0.022,0.0218,0.0208,0.0199,0.0191,0.0188,0.0189,0.02,0.0213,0.022,0.0219,0.0214,0.0209,0.0204,0.0199,0.0194,0.0187,0.0178,0.0174,0.0174,0.0174,0.0173,0.0172,0.0169
21.2,6.58,-14.03,0.0527,0.0568,0.0638,0.0695,0.072,0.0717,0.0678,0.0626,0.058,0.0536,0.0487,0.0441,0.0399,0.0364,0.0336,0.0316,0.0302,0.0293,0.0293,0.0308,0.0326,0.0335,0.0332,0.0323,0.0313,0.0303,0.0294,0.0284,0.0273,0.026,0.0252,0.025,0.0249,0.0246,0.0243,0.0244
23.16,-8.41,6.62,0.0444,0.0442,0.0407,0.0368,0.0319,0.0278,0.0251,0.0239,0.0244,0.027,0.0321,0.0394,0.0446,0.0461,0.0456,0.0441,0.0424,0.0407,0.0389,0.0375,0.0361,0.0347,0.0333,0.032,0.0309,0.0299,0.029,0.028,0.0269,0.0256,0.0248,0.0246,0.0244,0.0242,0.024,0.0238
38.7,14.63,-42.22,0.1074,0.1313,0.1919,0.264,0.3355,0.3762,0.3843,0.36,0.3264,0.2867,0.243,0.2017,0.169,0.1436,0.1251,0.1118,0.1014,0.0926,0.0855,0.0829,0.082,0.0789,0.0726,0.0666,0.0631,0.0611,0.0603,0.0615,0.0635,0.063,0.0598,0.0554,0.0505,0.0479,0.0504,0.06
49.86,-52.16,25.8,0.0864,0.0932,0.096,0.0914,0.0777,0.0671,0.0595,0.057,0.0598,0.0713,0.1001,0.1663,0.2651,0.3475,0.3621,0.3232,0.2657,0.2072,0.1562,0.1211,0.099,0.0853,0.0747,0.0671,0.0631,0.0608,0.0599,0.0609,0.0628,0.0621,0.0587,0.0541,0.0492,0.0466,0.0492,0.0586
33.7,-6.04,-20.78,0.0846,0.0977,0.1243,0.1476,0.1619,0.1669,0.1644,0.1565,0.1498,0.1437,0.1364,0.1297,0.1233,0.1167,0.1096,0.1015,0.0923,0.082,0.0709,0.0615,0.0542,0.0488,0.0443,0.0409,0.0388,0.0374,0.0365,0.0364,0.0362,0.0351,0.0334,0.0318,0.0302,0.0294,0.0302,0.0331
51.93,29.53,35.16,0.0942,0.1,0.0984,0.0909,0.0779,0.0657,0.0573,0.0542,0.0561,0.0646,0.0825,0.1115,0.1319,0.1333,0.1258,0.119,0.1151,0.1155,0.1255,0.1592,0.2287,0.322,0.4011,0.446,0.4623,0.462,0.4554,0.4462,0.4362,0.4258,0.416,0.4055,0.3953,0.3848,0.3731,0.3625
33.14,11.48,-18.54,0.094,0.1075,0.1332,0.1549,0.1665,0.1663,0.1573,0.1452,0.1345,0.1236,0.1115,0.0996,0.0891,0.0801,0.0734,0.0687,0.0656,0.0642,0.0652,0.0706,0.078,0.0829,0.0836,0.0821,0.0799,0.0776,0.0754,0.073,0.0701,0.0669,0.0648,0.0642,0.0636,0.0628,0.0619,0.0612
36.43,-12.84,15.67,0.0752,0.0778,0.0741,0.0673,0.0574,0.0494,0.0436,0.0414,0.0429,0.049,0.0614,0.0819,0.0999,0.1082,0.1092,0.1068,0.1032,0.0992,0.0951,0.0918,0.0884,0.0851,0.0818,0.0786,0.0758,0.0732,0.071,0.0687,0.066,0.063,0.061,0.0602,0.0596,0.0589,0.058,0.0573
35.15,-3.69,-47.68,0.06,0.0742,0.112,0.1509,0.1923,0.2424,0.3154,0.3516,0.3648,0.3606,0.3376,0.3035,0.262,0.2137,0.1627,0.1164,0.0803,0.0542,0.0366,0.0266,0.0213,0.0183,0.0163,0.015,0.0144,0.014,0.0139,0.014,0.0144,0.0141,0.0135,0.0128,0.0124,0.013,0.0153,0.0194
35.61,54.94,-11.65,0.0833,0.0973,0.1334,0.1702,0.1933,0.1933,0.1702,0.1414,0.1145,0.0897,0.0679,0.0505,0.0389,0.0312,0.0266,0.0241,0.023,0.0232,0.0262,0.0374,0.0677,0.1291,0.2114,0.2852,0.3316,0.3518,0.357,0.3551,0.3505,0.3447,0.3392,0.3327,0.326,0.319,0.3105,0.3026
68.16,-13.51,87.89,0.035,0.0304,0.0213,0.0156,0.0117,0.0095,0.0084,0.0082,0.009,0.0115,0.0188,0.0433,0.1093,0.2326,0.3616,0.4333,0.4546,0.4534,0.4468,0.4422,0.4355,0.4282,0.4188,0.4083,0.3975,0.3868,0.3775,0.3689,0.3607,0.3526,0.3455,0.3379,0.3303,0.3228,0.3141,0.3061
5.66,-0.25,0.31,0.004,0.0042,0.0048,0.0052,0.0057,0.006,0.0061,0.006,0.0061,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0061,0.006,0.006,0.0061,0.0063,0.0064,0.0062,0.0064
85.475,-4.685,-5.27,0.17175,0.2078,0.30285,0.4423,0.63415,0.74115,0.76085,0.7488,0.74765,0.7459,0.73655,0.72995,0.7228,0.7159,0.7106,0.703,0.6929,0.68015,0.6671,0.65885,0.6481,0.63755,0.62525,0.6116,0.59735,0.583,0.5701,0.55755,0.5452,0.5327,0.5206,0.50815,0.49595,0.4836,0.47025,0.45845
19.98,-9.23,4.89,0.0395,0.0394,0.0357,0.0314,0.0264,0.0226,0.0199,0.0189,0.0196,0.0224,0.0279,0.0359,0.0408,0.0405,0.0379,0.035,0.0324,0.0301,0.0282,0.0275,0.0271,0.0262,0.0246,0.0231,0.0221,0.0215,0.021,0.021,0.021,0.0204,0.0195,0.0187,0.0179,0.0178,0.019,0.0216
32.93,-15.13,7.83,0.0736,0.0783,0.0784,0.0731,0.063,0.0538,0.0474,0.0446,0.0458,0.0524,0.0669,0.091,0.1083,0.1086,0.1001,0.091,0.0828,0.0755,0.0696,0.0675,0.0668,0.0643,0.059,0.054,0.0511,0.0495,0.0488,0.0499,0.0515,0.0511,0.0483,0.0445,0.0404,0.0383,0.0408,0.0493
25.77,5.33,-23.47,0.0696,0.0788,0.0979,0.1142,0.1246,0.1286,0.1252,0.1166,0.1081,0.0991,0.0888,0.0787,0.0697,0.062,0.0558,0.051,0.047,0.0435,0.0407,0.0394,0.0385,0.0371,0.0347,0.0324,0.0309,0.0299,0.0293,0.0292,0.0291,0.0282,0.0269,0.0257,0.0245,0.0239,0.0251,0.0282
29.07,-20.88,8.38,0.0572,0.0593,0.0574,0.0528,0.0453,0.0392,0.0348,0.0331,0.0342,0.039,0.0492,0.0667,0.0821,0.0884,0.0873,0.0821,0.0749,0.0663,0.0571,0.0493,0.0433,0.0391,0.0355,0.0328,0.0312,0.0302,0.0295,0.0294,0.0293,0.0285,0.0271,0.0259,0.0247,0.0243,0.0255,0.0284
27.81,0.05,9.65,0.0572,0.0578,0.0538,0.0484,0.0415,0.0358,0.0317,0.0299,0.0305,0.0341,0.0411,0.051,0.0566,0.0561,0.0532,0.0504,0.0483,0.0474,0.0486,0.0532,0.0596,0.064,0.065,0.0641,0.0625,0.0609,0.0593,0.0575,0.0554,0.0529,0.0514,0.0511,0.051,0.0505,0.0501,0.0495
26.66,14.17,-45.66,0.0617,0.0752,0.1103,0.1465,0.1832,0.2211,0.2551,0.2522,0.2315,0.2013,0.1665,0.1339,0.108,0.0877,0.0721,0.0599,0.0495,0.0403,0.0324,0.0272,0.0238,0.0213,0.0192,0.0176,0.0168,0.0164,0.0161,0.0164,0.0168,0.0166,0.0157,0.0148,0.014,0.0143,0.0164,0.0207
32.67,-48.47,11.89,0.0485,0.0516,0.0522,0.0487,0.0419,0.0361,0.0323,0.031,0.0327,0.0397,0.0572,0.0995,0.16,0.1946,0.1785,0.1384,0.099,0.0679,0.046,0.0333,0.0264,0.0225,0.0198,0.018,0.0171,0.0166,0.0164,0.0167,0.017,0.0167,0.0158,0.0149,0.0141,0.0144,0.0165,0.021
22.05,-4.25,-23.7,0.0441,0.0511,0.0656,0.0775,0.0861,0.0936,0.0978,0.0951,0.0912,0.087,0.0816,0.0761,0.0706,0.0645,0.0575,0.0495,0.0412,0.0331,0.0259,0.0208,0.0176,0.0157,0.0142,0.0133,0.0128,0.0125,0.0123,0.0124,0.0125,0.0122,0.0117,0.0113,0.011,0.0115,0.013,0.016
41.56,-8.81,-47.34,0.0803,0.0987,0.1462,0.1987,0.2569,0.319,0.3987,0.4347,0.4481,0.4446,0.421,0.3855,0.3416,0.2889,0.2306,0.1741,0.1264,0.0888,0.0612,0.0446,0.0354,0.03,0.0262,0.0236,0.0224,0.0216,0.0214,0.0217,0.0223,0.022,0.0208,0.0195,0.0183,0.0184,0.0207,0.0259
22.99,26.65,-37.34,0.0718,0.085,0.119,0.154,0.1826,0.1972,0.1893,0.1645,0.1371,0.1099,0.0846,0.0637,0.0493,0.0396,0.0335,0.0298,0.0277,0.0266,0.0273,0.0314,0.0378,0.0421,0.0418,0.0397,0.0382,0.0372,0.0369,0.0379,0.0394,0.0393,0.0371,0.0341,0.031,0.0297,0.032,0.0398
37.16,43.8,28.19,0.0589,0.0594,0.0546,0.0483,0.0403,0.0338,0.0293,0.0273,0.0276,0.0304,0.0358,0.0418,0.0423,0.0382,0.0339,0.0312,0.0299,0.0302,0.034,0.0481,0.0857,0.1561,0.2406,0.308,0.346,0.36,0.3619,0.3584,0.3528,0.3463,0.3402,0.3334,0.3265,0.3192,0.3108,0.3028
19.88,20.42,-17.56,0.0537,0.0589,0.0697,0.079,0.0831,0.083,0.0769,0.0682,0.0599,0.0515,0.0427,0.0347,0.0287,0.0243,0.0214,0.0197,0.0188,0.0188,0.0202,0.0247,0.0328,0.041,0.0459,0.0477,0.0478,0.0472,0.0465,0.0455,0.044,0.0422,0.0413,0.0416,0.0419,0.0419,0.0417,0.0418
41.34,53.7,-15.98,0.1011,0.1201,0.1677,0.2198,0.2609,0.2703,0.2466,0.2115,0.1774,0.144,0.1129,0.0871,0.0688,0.0562,0.0483,0.044,0.0418,0.0421,0.0469,0.0644,0.1072,0.1821,0.2712,0.3438,0.3853,0.4005,0.4021,0.3974,0.3904,0.3825,0.3749,0.3665,0.3579,0.349,0.3387,0.3296
41.1,-51.7,40.2,0.0391,0.0362,0.0279,0.0215,0.0167,0.0137,0.012,0.0115,0.0124,0.0155,0.0245,0.0528,0.118,0.2079,0.2547,0.2377,0.1928,0.1444,0.1034,0.0767,0.061,0.0517,0.0448,0.0401,0.0377,0.0364,0.036,0.037,0.0386,0.0385,0.0363,0.0334,0.0302,0.0289,0.0315,0.0393
44.73,32.41,52.38,0.0417,0.0376,0.0281,0.0215,0.0165,0.0133,0.0116,0.0111,0.0118,0.0146,0.0217,0.0391,0.0621,0.0748,0.0752,0.0723,0.0704,0.0715,0.08,0.1092,0.1717,0.2554,0.3242,0.362,0.3757,0.3759,0.3712,0.3646,0.3573,0.3499,0.3431,0.3359,0.3284,0.321,0.3123,0.3044
26.99,-11.65,25.28,0.0296,0.0267,0.0203,0.016,0.0131,0.0113,0.0103,0.0099,0.0104,0.0123,0.0172,0.0287,0.0444,0.0558,0.0598,0.0598,0.0583,0.0563,0.0542,0.0526,0.0509,0.0493,0.0476,0.046,0.0447,0.0436,0.0426,0.0416,0.0403,0.0387,0.0379,0.0379,0.038,0.0381,0.038,0.038
72.03,-15.53,85.4,0.0551,0.0511,0.0395,0.0307,0.0235,0.0192,0.0168,0.0161,0.0172,0.0215,0.0339,0.0719,0.1587,0.2974,0.4285,0.4971,0.5162,0.5134,0.5052,0.4993,0.4911,0.4822,0.4712,0.4587,0.4459,0.4331,0.4218,0.4114,0.4013,0.3914,0.3825,0.3731,0.364,0.3546,0.3439,0.3347
10.29,-0.76,-7.38,0.0164,0.0173,0.0189,0.02,0.0201,0.0203,0.0199,0.0188,0.0179,0.0173,0.0164,0.0157,0.015,0.0144,0.0138,0.0132,0.0125,0.0118,0.0111,0.0104,0.0099,0.0094,0.0091,0.0088,0.0086,0.0085,0.0084,0.0083,0.0082,0.0079,0.0078,0.0078,0.0078,0.0082,0.0087,0.0091
9.78,3.37,-6.89,0.0176,0.018,0.0187,0.0194,0.0196,0.0195,0.0187,0.0175,0.0165,0.0157,0.0145,0.0134,0.0124,0.0116,0.011,0.0105,0.0102,0.01,0.0101,0.0105,0.011,0.0113,0.0112,0.011,0.0108,0.0106,0.0104,0.0102,0.0099,0.0095,0.0094,0.0095,0.0095,0.0095,0.0095,0.0093
11.36,-5.13,6.26,0.014,0.0134,0.0117,0.0102,0.0088,0.0078,0.0073,0.0072,0.0076,0.0085,0.0102,0.0126,0.0143,0.0149,0.0149,0.0146,0.0142,0.0138,0.0133,0.013,0.0127,0.0124,0.012,0.0117,0.0114,0.0112,0.011,0.0108,0.0105,0.0101,0.01,0.01,0.0101,0.0101,0.0101,0.01
18.34,0.11,-9.4,0.0403,0.042,0.0447,0.0467,0.047,0.0466,0.0443,0.0413,0.039,0.0369,0.035,0.0335,0.0321,0.0307,0.0295,0.0283,0.0272,0.0261,0.025,0.0241,0.0233,0.0225,0.0216,0.0209,0.0202,0.0196,0.0191,0.0185,0.0178,0.017,0.0166,0.0165,0.0165,0.0164,0.016,0.0156
56.83,-18.58,-39.91,0.1223,0.1511,0.225,0.3207,0.436,0.5201,0.5845,0.6018,0.6088,0.6062,0.5879,0.5627,0.529,0.4841,0.4269,0.3606,0.2934,0.23,0.1752,0.1373,0.1132,0.0979,0.0861,0.0775,0.073,0.0703,0.0693,0.0705,0.0725,0.0717,0.068,0.0629,0.0574,0.0543,0.0573,0.0682
56.07,43.13,-19.79,0.1342,0.1636,0.2378,0.3346,0.4372,0.4745,0.453,0.411,0.3697,0.325,0.2768,0.2323,0.1971,0.1704,0.1525,0.1417,0.1362,0.1363,0.1468,0.183,0.2555,0.3511,0.432,0.4783,0.4953,0.4952,0.4885,0.4791,0.4687,0.4578,0.4475,0.4363,0.4253,0.4142,0.4016,0.3906
78.24,-18.39,67.94,0.1078,0.117,0.1198,0.1133,0.0959,0.0829,0.0733,0.0698,0.0728,0.0852,0.117,0.1928,0.3181,0.4615,0.5623,0.6046,0.6129,0.6062,0.5956,0.588,0.5777,0.5672,0.5548,0.541,0.5266,0.5121,0.4991,0.4868,0.4748,0.463,0.4519,0.4402,0.4288,0.4174,0.4047,0.3935
40.45,-1.0,-13.97,0.1035,0.1193,0.1507,0.1778,0.1934,0.195,0.1873,0.1765,0.1685,0.1616,0.1541,0.1478,0.142,0.1365,0.1315,0.1263,0.1214,0.1164,0.1116,0.1077,0.1037,0.0999,0.096,0.0923,0.089,0.0859,0.0833,0.0805,0.0773,0.0737,0.0713,0.0704,0.0697,0.0687,0.0675,0.0668
23.56,21.23,-42.61,0.0672,0.0809,0.1162,0.1525,0.1849,0.2104,0.219,0.2004,0.1731,0.1427,0.1127,0.0871,0.0685,0.0552,0.0462,0.0402,0.0357,0.0321,0.0295,0.0287,0.0285,0.0275,0.0254,0.0234,0.0223,0.0217,0.0214,0.0218,0.0224,0.0221,0.0209,0.0195,0.0181,0.018,0.0199,0.0248
35.49,-52.05,26.55,0.0436,0.0427,0.0362,0.0297,0.0236,0.0197,0.0172,0.0164,0.0175,0.0217,0.0336,0.0674,0.1328,0.1981,0.2087,0.1747,0.1308,0.0921,0.0632,0.0458,0.0362,0.0307,0.0267,0.0241,0.0227,0.022,0.0217,0.0221,0.0227,0.0224,0.0212,0.0197,0.0184,0.0184,0.0204,0.0252
15.53,-2.1,-14.49,0.0304,0.0334,0.0391,0.043,0.0449,0.0456,0.045,0.0425,0.0403,0.0383,0.0359,0.0338,0.0319,0.0298,0.0278,0.0255,0.0229,0.0203,0.0176,0.0154,0.0137,0.0126,0.0118,0.0112,0.0109,0.0107,0.0105,0.0105,0.0104,0.0101,0.0098,0.0096,0.0096,0.0099,0.011,0.0128
48.24,-13.21,-45.68,0.1056,0.1305,0.1944,0.2676,0.3476,0.4174,0.4908,0.518,0.5279,0.5241,0.5018,0.4694,0.4275,0.3745,0.3124,0.2476,0.1889,0.139,0.0997,0.0746,0.0598,0.0509,0.0443,0.0397,0.0373,0.036,0.0355,0.0361,0.0372,0.0366,0.0346,0.032,0.0294,0.0287,0.031,0.0378
40.06,39.35,41.25,0.0502,0.0472,0.0377,0.0298,0.0232,0.019,0.0163,0.0155,0.0162,0.0193,0.0265,0.0395,0.0498,0.0509,0.0474,0.0443,0.0426,0.0431,0.0484,0.0677,0.116,0.1954,0.2769,0.333,0.36,0.3674,0.3661,0.3611,0.3547,0.3479,0.3415,0.3345,0.3274,0.32,0.3112,0.3032
